context,symbol,count
j Car,p,1
 res[,s,1
o j C,a,1
sque,, ,1
e Jas,q,1
abo d,e,1
ixemo,s,1
05 "M,a,1
Ter p,o,1
paza,, ,1
ousa,, ,1
veses, ,1
evese,s,1
. Vir,a,1
. Vir,o,1
ra. V,i,1
Lara., ,1
eos v,e,1
tude,, ,1
ses S,e,1
ilipe, ,1
4 "Aq,u,1
04 "A,q,1
teve., ,1
Ela o, ,1
za, q,u,2
uza, ,q,1
muza,, ,1
rmuza,,,1
Armuz,a,1
 Armu,z,1
re O ,q,1
bre O, ,1
lha G,e,1
s v a, ,1
alos., ,1
e E d,e,1
re E ,d,1
sar f,u,1
uria ,d,1
3 "Ol,h,3
103 ",O,1
 e Eu,f,1
s e E,u,1
 Tgri,s,1
o Tgr,i,1
e v n,a,1
; e v, ,1
o orn,a,2
ha Ba,r,1
rsias, ,1
  fec,h,1
ui en,t,1
Moand,o,1
  Moa,n,1
ora  ,c,1
ora  ,C,1
ora  ,M,1
do Ag,o,1
boro,, ,1
bo As,a,1
lbran,c,1
telbr,a,1
 Vire,m,1
do Tu,r,1
ls do, ,1
s Qua,n,1
ras Q,u,1
ro cl,a,1
uz, q,u,1
o Orm,u,1
varas,,,1
re av,a,1
algat,e,1
oalga,t,1
 Roal,g,1
: j c, ,1
ne po,r,1
ar, i,n,1
far, ,i,1
Dfar,, ,1
ha Df,a,1
taque,,,1
rtaqu,e,1
artaq,u,1
e Far,t,1
aa O ,C,1
raa O, ,1
 traa, ,1
z a t,r,1
e Prs,i,3
aa; O,l,1
raa; ,O,1
a raa,;,1
ta ra,a,1
Ligei,r,1
 Lige,i,1
vm os, ,1
 vm o,s,1
aa, D,o,1
aga e, ,1
rbias, ,1
0 "Ol,h,2
riva., ,1
racul,o,1
e chu,v,1
dra v,i,1
, ped,r,1
'Arzi,r,1
ina C,o,1
eca d,e,1
ece N,o,1
nece ,N,1
lina;, ,1
ece g,u,1
 Toro, ,1
a; Ol,h,4
na; O,s,1
na; O,l,2
rina;, ,1
Co se,p,1
 enno,b,2
e enn,o,1
nai, ,q,1
inai,, ,1
ea aq,u,1
. sia, ,1
de. s,i,1
uss n,a,1
Mouss, ,1
 Mous,s,1
paten,t,2
riu p,a,1
o Egi,p,1
), e ,a,1
noe),, ,1
snoe),,,1
 (Out,r,1
rrudo,.,1
ade (,O,1
 Hroa,s,1
os Hr,o,1
, mei,a,1
dos H,r,1
uez, ,q,1
mo Su,e,1
emo S,u,1
aqum., ,1
uaqum,.,1
uico ,e,1
o, Ar,q,1
tem M,a,1
oaes ,q,1
voaes, ,1
t lan,a,1
Mar R,o,1
 Vs n,e,1
af, d,o,1
daf, ,d,1
ardaf,,,1
ra Gu,a,1
E ago,r,1
j Arm,a,1
 j Ar,m,1
o v j, ,1
bo v ,j,1
"O Ca,b,1
 "O C,a,1
97 "O, ,1
uilma,n,1
 Quil,m,1
 em Q,u,1
i; en,t,1
bi; e,n,1
a Obi,;,1
nota,, ,1
pto r,i,1
Rapto, ,1
 Rapt,o,1
 O Ra,p,1
; O R,a,1
caro;, ,1
cio g,a,2
u Mel,i,1
 c a ,c,1
. V c, ,1
o. V ,c,1
paro., ,1
eu; M,a,1
tvo o, ,1
istvo, ,1
Dom C,r,1
r Dom, ,1
er Do,m,1
ro; H,-,1
r cla,r,1
os Tu,r,1
u Nas, ,1
eu Na,s,1
a rem,o,1
6 "Ne,s,1
96 "N,e,1
b se ,c,1
Nob s,e,1
 Nob ,s,1
s Nob, ,1
ha fo,i,1
 Mroe,,,1
V Mro,e,1
; V M,r,1
s; V ,n,1
s; V ,M,1
) Se ,d,1
o) Se, ,1
tilo), ,1
os (n,o,1
os Ab,a,1
vos A,b,1
odilo,,,1
rocod,i,1
e; D ,f,1
croco,d,1
o cro,c,1
geran,d,1
-lo r,e,1
; V-l,o,1
o Nac,e,1
Nilo ,f,1
Nilo ,N,1
r Nha,i,1
er Nh,a,1
der N,h,1
em So,f,1
 Comb,a,1
ornin,h,1
torni,n,1
al ba,n,1
a fid,e,1
tia r,e,1
Na ju,s,1
94 "O,l,1
uama., ,1
Cuama,.,1
t Cua,m,1
est C,u,1
O Nil,o,1
 O Ni,l,1
O met,a,1
ace p,o,1
ua. N,a,1
F san,t,1
a F s,a,1
la F ,s,1
ola F, ,1
io Pa,d,1
apa o, ,1
motap,a,1
omota,p,1
nomot,a,1
 Beno,m,1
o Ben,o,1
urpai,s,1
3 "V ,d,1
nita., ,1
 qusi, ,2
ssa g,e,1
gara,, ,1
t'aqu,i,2
at'aq,u,1
 at'a,q,1
; Co ,C,1
za; C,o,1
oda c,h,1
Incul,t,1
 Incu,l,1
vara,, ,1
avara,s,1
avara,,,1
rist,, ,1
opa C,r,1
Vs Eu,r,1
"Vs E,u,1
2 "Vs, ,1
leis., ,1
apous,e,1
em, o,n,1
idem,, ,1
baxos, ,1
Vers ,d,1
Vers ,a,1
m, Ve,r,1
l exp,r,1
tbil ,e,1
stbil, ,1
rme o,s,1
ntro., ,1
r a T,e,1
co Ma,r,1
 co M,a,1
mnipo,t,2
re om,n,2
nho b,r,1
Ora d,a,1
Centr,o,1
Ora f,o,1
; Ora, ,1
ve; O,r,1
leve;, ,1
ns gr,a,1
rso v,e,1
e Cur,s,1
es or,b,1
0 "Em, ,1
90 "E,m,1
i Dia,n,1
ai Di,a,1
; Mer,c,1
o; Me,r,1
go; M,e,1
E Vnu,s,1
cu, n,o,1
 Olho, ,1
go; O, ,1
, bli,c,1
xo, b,l,1
abaxo,,,1
 E Ma,r,1
ter l,o,1
go; J,p,1
e Sat,u,1
il ex,p,1
o, Vs, ,1
irmam,e,1
 Firm,a,1
e Fir,m,1
 "Deb,a,1
Lira., ,1
 Lira, ,2
 Lira,.,1
e Lir,a,1
oce L,i,1
A Leb,r,1
, A L,e,1
ne mo,r,1
Cisne, ,1
o tur,b,1
iopei,a,1
siope,i,1
ssiop,e,1
assio,p,1
Cassi,o,1
 Cass,i,1
 V de, ,1
o; V ,d,1
o Dra,g,1
 o Dr,a,1
nosur,a,2
Cinos,u,2
 Cino,s,2
a Cin,o,1
Carre,t,1
a a C,i,1
a a C,a,1
o: Ol,h,1
88 "O,l,1
ousen,t,2
pouse,n,2
 Apou,s,1
z afi,g,1
az af,i,1
rgo C,i,1
 Co l,a,1
o Co ,l,1
z orn,a,1
az or,n,1
 vs c,a,1
 vs c,o,1
s. Be,m,1
axes ,c,1
s axe,s,1
m nel,e,1
lisos, ,1
xo, q,u,2
axo, ,b,1
axo, ,q,1
debax,o,2
asso., ,1
 d el,e,1
Duzen,t,1
, Duz,e,1
o, Du,z,1
de lu,z,1
. Deb,a,1
urso ,v,1
urso ,o,1
urso ,a,1
curso,s,1
curso, ,2
 curs,o,3
m cur,s,2
rora;, ,1
Vo to,d,1
o Vo ,t,1
to Vo, ,1
te ra,p,1
bile ,p,1
rga: , ,1
ro Qu,e,2
iro Q,u,2
as go,z,1
Almas, ,1
lo on,d,1
e crc,u,1
axo d,e,3
ebaxo,,,1
ebaxo, ,4
Debax,o,3
Mo Di,v,1
 Mo D,i,1
Sumo ,D,1
 Sumo, ,1
85 "E,n,1
lsame,n,1
se d,, ,1
ega q,u,1
Anjos, ,2
s Anj,o,2
Tal u,s,1
bulan,d,1
abula,n,1
eus D,e,1
Poesi,a,1
 Poes,i,1
iga P,o,1
ura q,u,2
odem,, ,1
maus,, ,2
, gui,a,1
so bo,n,1
ta); ,O,1
oftic,a,1
proft,i,1
na-lo, ,1
sina-,l,1
cia G,o,1
il qu,e,1
mil q,u,1
 em J,p,1
nta P,r,1
ho vo,s,1
ps o ,e,1
so Ne,s,1
ar,  ,s,1
s; e,, ,1
 S pe,r,1
, fom,o,1
, Jun,o,1
r, Ju,n,1
o, Jp,i,1
Jano,, ,1
e Jan,o,1
o e J,a,1
aturn,o,2
Satur,n,2
eu, S,a,1
Divos, ,1
e Bem, ,1
hina,, ,1
le Be,m,1
ele B,e,1
o Pur,a,1
do Pu,r,1
ogran,d,1
mpreo, ,1
ca cu,i,1
Empre,o,1
 Empr,e,1
, Emp,r,1
bm, E,m,1
il ta,m,1
a rad,i,1
, vai,,,1
, vai, ,1
o, va,i,2
ro, v,a,2
rbe q,u,1
e orb,e,1
ho hu,m,1
gum o, ,1
s, ni,n,1
e  De,u,1
ue  D,e,1
s: ma,s,1
us: m,a,1
Deus:, ,1
a,  D,e,1
Globo, ,1
o Glo,b,1
do Gl,o,1
te ro,t,1
ta li,m,1
Etrea, ,1
, Etr,e,1
o, Et,r,1
ozam,, ,1
0 "Vs, ,1
jas P,o,1
 volu,m,1
 redu,z,1
to, r,e,1
"O tr,a,1
li fi,c,1
obo, ,c,1
ou. V,e,1
riou., ,1
ipo q,u,1
tipo ,q,1
, o A,r,1
l, en,f,1
i sus,t,1
si su,s,1
 Unif,o,1
79 Un,i,1
e,  7,9,1
aba, ,e,1
caba,, ,1
mo ro,s,1
smo r,o,1
s'erg,u,1
ca s',e,1
os s ,t,1
m cen,t,1
Comps,,,1
ina v,e,2
bes, ,d,1
bes, ,q,1
rbes,, ,2
orbes,,,2
s orb,e,2
t com, ,1
t com,p,1
se be,m,1
l a m,a,1
so In,d,1
fcia,, ,1
rfcia, ,1
rfcia,,,1
st ev,i,1
centr,o,4
u cen,t,2
etrav,a,1
e Cla,r,1
ume C,l,1
 vm n,o,1
o vm ,n,1
bo vm, ,1
qui u,m,1
ume A, ,1
s, ru,b,1
as, r,u,1
ldas,, ,1
erald,a,1
meral,d,1
smera,l,1
 esme,r,1
m, on,d,2
77 No, ,1
l, du,r,1
m mat,-,1
m mat,o,1
z e o, ,2
" Ass,i,2
s." A,s,1
so, t,u,1
-me f,i,1
ue-me, ,1
gue-m,e,1
igue-,m,1
Sigue,-,1
 Sigu,e,1
. Sig,u,1
s. Si,g,1
 a v ,c,1
Veres, ,1
 de, ,c,1
Sapin,c,1
a Sap,i,1
, a S,a,1
c, ba,r,1
rc, b,a,1
merc,, ,1
Faz-t,e,1
da ab,a,1
76 --,",1
:  76, ,1
uja L,i,1
ssi d,i,1
ice G,a,1
s fes,t,1
a dob,r,1
gravi,d,1
, Tti,s,1
e, Tt,i,1
suavi,d,1
ce su,a,1
armon,i,1
 harm,o,1
a har,m,1
ez do, ,1
sfez ,d,1
tisfe,z,1
e sat,i,1
ral n,e,1
75 De,s,1
 75 D,e,1
"  75, ,1
osa.", ,1
ma gl,o,1
lor e, ,1
a, va,l,1
o-de ,t,1
o-de ,v,1
o-de ,f,1
ho-de, ,3
vos h,o,1
), No, ,1
m), N,o,1
vam),, ,1
avam),,,1
z tod,a,1
oz to,m,1
oz to,d,1
voz t,r,1
voz t,o,1
cnson,a,1
 cnso,n,1
Na cn,s,1
(Na c,n,1
 (Na ,c,1
s (Na, ,1
as (N,a,1
das (,N,1
rodas, ,1
m. --,",1
vodas, ,1
s vod,a,1
tejam, ,1
so, v,o,1
lauso,,,1
plaus,o,1
 apla,u,1
fa; e, ,1
i can,t,1
si ca,n,1
"  74, ,1
haro ,e,1
charo, ,1
ilha;, ,1
 quil,h,1
ro lo,u,1
ro lo,n,1
ro lo,g,1
vos M,a,1
a foz, ,1
Dinos, ,1
ias p,r,1
ias p,a,2
ros B,a,1
Pond,, ,1
u Pon,d,1
pou P,o,1
ul na, ,1
i cid,a,1
vai D,i,1
vai D,a,1
lco, ,d,1
idalc,o,1
a O H,i,1
nta O, ,1
ruped,a,1
drupe,d,1
renta, ,1
drent,a,1
edren,t,1
Jasqu,e,1
medre,n,1
trpid,o,2
u lar,g,1
rso o,r,1
rso o,u,1
ibam ,e,1
 caib,a,1
dinos, ,1
. Fei,t,1
sana., ,1
dra i,n,1
 abre, ,1
 abre,m,1
cusam, ,1
 Uns,, ,1
elice, ,2
a d f,e,1
ha d ,f,1
Co re,s,1
71 "E,i,1
do-o,, ,1
ho hm,i,1
Inver,n,1
o Inv,e,1
o. lv,a,1
ebata,d,1
rreba,t,1
arreb,a,1
ar le,v,1
ruido,,,1
m rui,d,1
amo d,a,1
, ram,o,1
"Fern,a,1
 "Fer,n,1
0 "Fe,r,1
uem. , ,1
quem., ,1
rifiq,u,1
or, f,e,1
or, f,a,1
s, mi,n,1
"Basi,l,1
9 "Ba,s,1
godes, ,1
igode,s,1
bigod,e,1
 bigo,d,1
s big,o,1
m. Em, ,1
tm. E,m,1
mes P,o,1
m), F,a,1
vm), ,F,1
 vm),, ,1
s vm),,,1
co fe,r,2
rco f,e,1
 tm, ,B,1
 tm, ,n,1
 tm, ,d,1
 tm, ,V,1
e Rum,e,1
 e Ru,m,1
ssis ,e,1
bassi,s,2
Abass,i,2
eroce,s,2
 "Per,s,1
8 "Pe,r,1
68 "P,e,1
ue Di,o,1
gue D,i,1
rgue ,o,1
rgue ,D,1
m erg,u,1
um er,g,1
sor a,o,1
us te,r,1
li Ca,s,1
ali C,a,1
he- a,l,1
der-l,h,1
. Suc,e,1
; Tan,t,2
rtinh,o,1
esfei,t,1
desfe,i,1
pos m,o,1
 j Be,a,1
ira j, ,1
tical,,,1
Batic,a,1
os Ba,r,1
